# LocalClaw Full Local Model Index

> Generated 2026-08-15 from the LocalClaw repository catalogue. This file lists all 315 local records shown by the homepage. Hosted-only, online/API-only and exact-repository-unavailable records are excluded.

Community ★ and LocalClaw software scores are independent. Live vote averages and vote counts are shown on the HTML pages and exposed at https://localclaw.io/api/ratings; they are not copied into this static file because they change independently of catalogue releases.

## Local LLMs (213)

- 001 [DeepSeek V4 Flash 0731 (284B MoE)](https://localclaw.io/models/deepseek-v4-flash-0731) — family: deepseek-flash; LocalClaw: 9.3/10; parameters: 284B (13B active); minimum RAM: 256 GB; licence: MIT; released: Jul 31, 2026.
- 028 [GLM 4.5 Air (MoE)](https://localclaw.io/models/glm4.5-air) — family: glm; LocalClaw: 8.7/10; parameters: 106B (12B active, MoE); minimum RAM: 96 GB; licence: See upstream model page; released: Jul 2025.
- 029 [Qwen 3.6 (27B)](https://localclaw.io/models/qwen3.6-27b) — family: qwen; LocalClaw: 8.7/10; parameters: 27B; minimum RAM: 32 GB; licence: Apache 2.0; released: Apr 2026.
- 030 [MiniMax M2 (230B MoE)](https://localclaw.io/models/minimax-m2-230b) — family: minimax; LocalClaw: 8.7/10; parameters: 230B (10B active); minimum RAM: 192 GB; licence: See upstream model page; released: Oct 2025.
- 031 [Qwen 3 Coder (30B)](https://localclaw.io/models/qwen3-coder-30b) — family: qwen-coder; LocalClaw: 8.7/10; parameters: 30B; minimum RAM: 24 GB; licence: Apache 2.0; released: Jul 2025.
- 032 [MiMo-V2.5-Pro (1.02T MoE)](https://localclaw.io/models/mimo-v2.5-pro) — family: mimo; LocalClaw: 8.6/10; parameters: 1.02T (42B active); minimum RAM: 1024 GB; licence: See upstream model page; released: May 2026.
- 033 [Command A (111B)](https://localclaw.io/models/command-a-111b) — family: cohere; LocalClaw: 8.6/10; parameters: 111B; minimum RAM: 96 GB; licence: See upstream model page; released: Mar 2025.
- 034 [Bonsai 27B](https://localclaw.io/models/bonsai-27b) — family: bonsai; LocalClaw: 8.6/10; parameters: 27.3B (ternary / 1-bit); minimum RAM: 16 GB; licence: Apache 2.0; released: Jul 2026.
- 035 [Ling-2.6-flash (104B MoE)](https://localclaw.io/models/ling-2.6-flash) — family: ling; LocalClaw: 8.6/10; parameters: 104B (7.4B active); minimum RAM: 80 GB; licence: MIT; released: Apr 2026.
- 036 [Qwen 3 (14B)](https://localclaw.io/models/qwen3-14b) — family: qwen; LocalClaw: 8.6/10; parameters: 14B; minimum RAM: 16 GB; licence: Apache 2.0; released: Apr 2025.
- 037 [WizardLM 2 (8x22B)](https://localclaw.io/models/wizardlm2-8x22b) — family: wizardlm; LocalClaw: 8.5/10; parameters: 8x22B (141B total); minimum RAM: 96 GB; licence: Apache 2.0; released: Apr 2024.
- 038 [Hermes 4 (405B)](https://localclaw.io/models/hermes4-405b) — family: hermes; LocalClaw: 8.5/10; parameters: 405B; minimum RAM: 384 GB; licence: See upstream model page; released: Sep 2025.
- 039 [Mistral Large (123B)](https://localclaw.io/models/mistral-large-123b) — family: mistral; LocalClaw: 8.5/10; parameters: 123B; minimum RAM: 96 GB; licence: Mistral Research License; released: Nov 2024.
- 040 [Gemma 4 26B A4B](https://localclaw.io/models/gemma4-26b-a4b) — family: gemma; LocalClaw: 8.5/10; parameters: 26B (A4B active); minimum RAM: 24 GB; licence: Apache 2.0; released: Mar 2026.
- 041 [Muse Glimmer 30B](https://localclaw.io/models/muse-glimmer-30b) — family: meta; LocalClaw: 8.4/10; parameters: 29.8B multimodal; minimum RAM: 24 GB; licence: Apache 2.0; released: Aug 9, 2026.
- 042 [DeepSeek V4 Flash (284B MoE)](https://localclaw.io/models/deepseek-v4-flash) — family: deepseek-flash; LocalClaw: 8.4/10; parameters: 284B (13B active); minimum RAM: 256 GB; licence: See upstream model page; released: May 2026.
- 043 [Gemma 4 31B](https://localclaw.io/models/gemma4-31b) — family: gemma; LocalClaw: 8.4/10; parameters: 31B; minimum RAM: 32 GB; licence: Apache 2.0; released: Mar 2026.
- 044 [GLM 4.7](https://localclaw.io/models/glm4.7) — family: glm; LocalClaw: 8.4/10; parameters: 355B (32B active, MoE); minimum RAM: 256 GB; licence: See upstream model page; released: Dec 2025.
- 045 [Ling Flash Base 2.0](https://localclaw.io/models/ling-flash-base-2.0) — family: ling; LocalClaw: 8.4/10; parameters: 106B (6.1B active, MoE); minimum RAM: 128 GB; licence: MIT; released: Sep 2025.
- 046 [Phi-4 Reasoning (14B)](https://localclaw.io/models/phi4-reasoning-14b) — family: phi; LocalClaw: 8.4/10; parameters: 14B; minimum RAM: 12 GB; licence: MIT; released: Apr 2025.
- 047 [Laguna S 2.1](https://localclaw.io/models/laguna-s-2.1) — family: laguna; LocalClaw: 8.4/10; parameters: 118B (8B active, MoE); minimum RAM: 96 GB; licence: OpenMDW-1.1; released: Jul 2026.
- 048 [Ling 1T (1T MoE)](https://localclaw.io/models/ling-1t) — family: ling; LocalClaw: 8.4/10; parameters: 1T (50B active); minimum RAM: 1024 GB; licence: See upstream model page; released: Oct 2025.
- 049 [Qwen 2.5 (72B)](https://localclaw.io/models/qwen2.5-72b) — family: qwen; LocalClaw: 8.4/10; parameters: 72B; minimum RAM: 64 GB; licence: Qwen License; released: Sep 2024.
- 050 [Qwen 3.5 MoE (35B/3B active)](https://localclaw.io/models/qwen3.5-35b-a3b) — family: qwen; LocalClaw: 8.4/10; parameters: 35B (3B active); minimum RAM: 24 GB; licence: Apache 2.0; released: Aug 2025.
- 051 [Cogito (32B)](https://localclaw.io/models/cogito-32b) — family: cogito; LocalClaw: 8.3/10; parameters: 32B; minimum RAM: 24 GB; licence: Apache 2.0; released: Apr 2025.
- 052 [EXAONE Deep (32B)](https://localclaw.io/models/exaone-deep-32b) — family: exaone; LocalClaw: 8.3/10; parameters: 32B; minimum RAM: 24 GB; licence: See upstream model page; released: Feb 2025.
- 053 [Llama-3.3-Nemotron-Super (49B)](https://localclaw.io/models/nemotron3-49b) — family: nemotron; LocalClaw: 8.3/10; parameters: 49B; minimum RAM: 40 GB; licence: See upstream model page; released: Feb 2025.
- 054 [GLM-4 (32B)](https://localclaw.io/models/glm4-32b) — family: glm; LocalClaw: 8.3/10; parameters: 32B; minimum RAM: 32 GB; licence: See upstream model page; released: Aug 2024.
- 055 [Agents-A1](https://localclaw.io/models/agents-a1) — family: internscience; LocalClaw: 8.2/10; parameters: 35B (3B active, MoE); minimum RAM: 32 GB; licence: Apache 2.0; released: Jun 2026.
- 056 [MiniMax M2.1](https://localclaw.io/models/minimax-m2.1) — family: minimax; LocalClaw: 8.2/10; parameters: 230B (10B active, MoE); minimum RAM: 192 GB; licence: See upstream model page; released: Sep 2025.
- 057 [Qwen 3.5 (27B)](https://localclaw.io/models/qwen3.5-27b) — family: qwen; LocalClaw: 8.2/10; parameters: 27B; minimum RAM: 32 GB; licence: Apache 2.0; released: Aug 2025.
- 058 [Llama 4 Scout (17B/109B MoE)](https://localclaw.io/models/llama4-scout-17b-16e) — family: llama; LocalClaw: 8.2/10; parameters: 109B (17B active, 16 experts); minimum RAM: 96 GB; licence: See upstream model page; released: Apr 2025.
- 059 [Mistral Small 4 (119B-A6.5B)](https://localclaw.io/models/mistral-small-4-119b) — family: mistral; LocalClaw: 8.2/10; parameters: 119B (6.5B active, MoE); minimum RAM: 96 GB; licence: Apache 2.0; released: Mar 16, 2026.
- 060 [MiroThinker 1.7 (30B MoE)](https://localclaw.io/models/mirothinker-1.7) — family: mirothinker; LocalClaw: 8.2/10; parameters: 30B (3B active, MoE); minimum RAM: 48 GB; licence: See upstream model page; released: Mar 2026.
- 061 [MiroThinker 1.7 Mini (30B MoE)](https://localclaw.io/models/mirothinker-1.7-mini) — family: mirothinker; LocalClaw: 8.2/10; parameters: 30B (3B active, MoE); minimum RAM: 48 GB; licence: See upstream model page; released: Mar 2026.
- 062 [MiroThinker v1.5 (30B MoE)](https://localclaw.io/models/mirothinker-30b) — family: mirothinker; LocalClaw: 8.2/10; parameters: 30B (3B active, MoE); minimum RAM: 48 GB; licence: See upstream model page; released: Feb 2026.
- 063 [LFM2.5-8B-A1B](https://localclaw.io/models/lfm2.5-8b-a1b) — family: lfm; LocalClaw: 8.1/10; parameters: 8.3B (1.5B active); minimum RAM: 8 GB; licence: LFM 1.0; released: Jun 2026.
- 064 [ZAYA1-8B](https://localclaw.io/models/zaya1-8b) — family: zaya; LocalClaw: 8.1/10; parameters: 8.4B (760M active, MoE); minimum RAM: 24 GB; licence: Apache 2.0; released: May 2026.
- 065 [Phi-4 (14B)](https://localclaw.io/models/phi4-14b) — family: phi; LocalClaw: 8.1/10; parameters: 14B; minimum RAM: 16 GB; licence: MIT; released: Jan 2025.
- 066 [OLMo 3 32B Think](https://localclaw.io/models/olmo3-32b-think) — family: olmo; LocalClaw: 8.1/10; parameters: 32B; minimum RAM: 32 GB; licence: Apache 2.0; released: Nov 2025.
- 067 [Gemma 3 (27B)](https://localclaw.io/models/gemma3-27b) — family: gemma; LocalClaw: 8.1/10; parameters: 27B; minimum RAM: 32 GB; licence: Gemma License; released: Mar 2025.
- 068 [Devstral (24B)](https://localclaw.io/models/devstral-24b) — family: mistral; LocalClaw: 8.1/10; parameters: 24B; minimum RAM: 20 GB; licence: Apache 2.0; released: Jul 2025.
- 069 [Hy3](https://localclaw.io/models/hy3) — family: hy3; LocalClaw: 8.0/10; parameters: 295B (21B active); minimum RAM: 128 GB; licence: Apache 2.0; released: Jul 2026.
- 070 [DeepSeek R1 Distill (70B)](https://localclaw.io/models/deepseek-r1-70b) — family: deepseek; LocalClaw: 8.0/10; parameters: 70B; minimum RAM: 48 GB; licence: MIT; released: Jan 2025.
- 071 [Athene V2 (72B)](https://localclaw.io/models/athene-v2-72b) — family: athene; LocalClaw: 8.0/10; parameters: 72B; minimum RAM: 64 GB; licence: See upstream model page; released: Nov 2024.
- 072 [Granite 4.1 (8B)](https://localclaw.io/models/granite4.1-8b) — family: granite; LocalClaw: 8.0/10; parameters: 8B; minimum RAM: 8 GB; licence: Apache 2.0; released: Apr 2026.
- 073 [Qwen 3 (8B)](https://localclaw.io/models/qwen3-8b) — family: qwen; LocalClaw: 8.0/10; parameters: 8B; minimum RAM: 8 GB; licence: Apache 2.0; released: Apr 2025.
- 074 [Qwen 3 MoE (30B/3B active)](https://localclaw.io/models/qwen3-30b-a3b) — family: qwen-moe; LocalClaw: 8.0/10; parameters: 30B (3B active); minimum RAM: 24 GB; licence: Apache 2.0; released: Apr 2025.
- 075 [Laguna XS 2.1](https://localclaw.io/models/laguna-xs-2.1) — family: laguna; LocalClaw: 8.0/10; parameters: 33B (3B active, MoE); minimum RAM: 36 GB; licence: OpenMDW-1.1; released: Jul 2026.
- 076 [LongCat-Flash-Lite](https://localclaw.io/models/longcat-flash-lite) — family: longcat; LocalClaw: 8.0/10; parameters: 68.5B (3-4.5B active, MoE); minimum RAM: 64 GB; licence: MIT; released: Jan 2026.
- 077 [Qwen 3 VL (32B)](https://localclaw.io/models/qwen3-vl-32b) — family: qwen; LocalClaw: 8.0/10; parameters: 32B; minimum RAM: 32 GB; licence: See upstream model page; released: Dec 2025.
- 078 [Apriel Nemotron 15B Thinker](https://localclaw.io/models/apriel-nemotron-15b-thinker) — family: nemotron; LocalClaw: 8.0/10; parameters: 15B; minimum RAM: 16 GB; licence: See upstream model page; released: May 2025.
- 079 [DeepCoder (14B)](https://localclaw.io/models/deepcoder-14b) — family: deepcoder; LocalClaw: 8.0/10; parameters: 14B; minimum RAM: 12 GB; licence: See upstream model page; released: Mar 2025.
- 080 [Hermes 4 (70B)](https://localclaw.io/models/hermes4-70b) — family: hermes; LocalClaw: 7.9/10; parameters: 70B; minimum RAM: 48 GB; licence: See upstream model page; released: Sep 2025.
- 081 [Qwen 2.5 VL (72B)](https://localclaw.io/models/qwen2.5-vl-72b) — family: qwen; LocalClaw: 7.9/10; parameters: 72B; minimum RAM: 64 GB; licence: See upstream model page; released: Jan 2025.
- 082 [Llama-3.1-Nemotron (70B)](https://localclaw.io/models/nemotron3-70b) — family: nemotron; LocalClaw: 7.9/10; parameters: 70B; minimum RAM: 48 GB; licence: See upstream model page; released: Nov 2024.
- 083 [Qwen 2.5 Coder (32B)](https://localclaw.io/models/qwen2.5-coder-32b) — family: qwen-coder; LocalClaw: 7.9/10; parameters: 32B; minimum RAM: 24 GB; licence: Apache 2.0; released: Nov 2024.
- 084 [Ornith 1.0 (397B MoE)](https://localclaw.io/models/ornith-1.0-397b) — family: deepreinforce; LocalClaw: 7.9/10; parameters: 397B MoE; minimum RAM: 640 GB; licence: MIT; released: Jun 2026.
- 085 [Ministral 3 14B Instruct](https://localclaw.io/models/ministral-3-14b-instruct) — family: mistral; LocalClaw: 7.9/10; parameters: 14B; minimum RAM: 16 GB; licence: Apache 2.0; released: Dec 2025.
- 086 [North Mini Code 1.0](https://localclaw.io/models/north-mini-code-1.0) — family: cohere; LocalClaw: 7.8/10; parameters: 30B (3B active, MoE); minimum RAM: 32 GB; licence: Apache 2.0; released: Jun 2026.
- 087 [Qwen AgentWorld 35B-A3B](https://localclaw.io/models/qwen-agentworld-35b-a3b) — family: qwen; LocalClaw: 7.8/10; parameters: 35B (3B active, MoE); minimum RAM: 32 GB; licence: Apache 2.0; released: Jun 2026.
- 088 [GPT-OSS (20B)](https://localclaw.io/models/gpt-oss-20b) — family: gpt-oss; LocalClaw: 7.8/10; parameters: 20B; minimum RAM: 16 GB; licence: Apache 2.0; released: Aug 2025.
- 089 [Gemma 2 (27B)](https://localclaw.io/models/gemma2-27b) — family: gemma; LocalClaw: 7.8/10; parameters: 27B; minimum RAM: 24 GB; licence: Gemma License; released: Jun 2024.
- 090 [Qwen2 Math (72B)](https://localclaw.io/models/qwen2-math-72b) — family: qwen; LocalClaw: 7.8/10; parameters: 72B; minimum RAM: 64 GB; licence: See upstream model page; released: Aug 2024.
- 091 [Command R+ (104B)](https://localclaw.io/models/command-r-plus) — family: cohere; LocalClaw: 7.8/10; parameters: 104B; minimum RAM: 72 GB; licence: See upstream model page; released: Apr 2024.
- 092 [Llama 3.2 Vision (90B)](https://localclaw.io/models/llama3.2-vision-90b) — family: llama; LocalClaw: 7.8/10; parameters: 90B; minimum RAM: 72 GB; licence: See upstream model page; released: Sep 2024.
- 093 [Agents-A1 4B](https://localclaw.io/models/agents-a1-4b) — family: agents-a1; LocalClaw: 7.8/10; parameters: 4B; minimum RAM: 8 GB; licence: Apache 2.0; released: Jul 2026.
- 094 [Nanbeige4.2 3B](https://localclaw.io/models/nanbeige4.2-3b) — family: nanbeige; LocalClaw: 7.8/10; parameters: 4B (3B non-embedding); minimum RAM: 8 GB; licence: Apache 2.0; released: Jul 2026.
- 095 [OLMo 3 7B Instruct](https://localclaw.io/models/olmo3-7b-instruct) — family: olmo; LocalClaw: 7.8/10; parameters: 7B; minimum RAM: 16 GB; licence: Apache 2.0; released: Nov 2025.
- 096 [Nemotron Nano 9B v2](https://localclaw.io/models/nemotron-nano-9b-v2) — family: nemotron; LocalClaw: 7.8/10; parameters: 9B; minimum RAM: 10 GB; licence: See upstream model page; released: Aug 2025.
- 097 [Gemma 4 12B](https://localclaw.io/models/gemma4-12b) — family: gemma; LocalClaw: 7.7/10; parameters: 12B; minimum RAM: 16 GB; licence: Apache 2.0; released: Jun 2026.
- 098 [Kimi Linear 48B-A3B Instruct](https://localclaw.io/models/kimi-linear-48b-a3b-instruct) — family: kimi; LocalClaw: 7.7/10; parameters: 48B (3B active, MoE); minimum RAM: 48 GB; licence: See upstream model page; released: Dec 2025.
- 099 [Phi-3.5 MoE Instruct](https://localclaw.io/models/phi3.5-moe-instruct) — family: phi; LocalClaw: 7.7/10; parameters: 42B (6.6B active, MoE); minimum RAM: 32 GB; licence: See upstream model page; released: Dec 2025.
- 100 [Mistral Small 3.2 (24B)](https://localclaw.io/models/mistral-small-3.2-24b) — family: mistral; LocalClaw: 7.7/10; parameters: 24B; minimum RAM: 24 GB; licence: See upstream model page; released: Jun 2025.
- 101 [Llama 4 Scout (17B/16E MoE)](https://localclaw.io/models/llama4-scout) — family: llama; LocalClaw: 7.7/10; parameters: 17B active (109B total, 16 experts); minimum RAM: 16 GB; licence: Llama 4 Community License; released: Apr 2025.
- 102 [R1-1776 (671B MoE)](https://localclaw.io/models/r1-1776-14b) — family: r1-1776; LocalClaw: 7.7/10; parameters: 671B (37B active, MoE); minimum RAM: 512 GB; licence: See upstream model page; released: Feb 2025.
- 103 [Qwen 2.5 (14B)](https://localclaw.io/models/qwen2.5-14b) — family: qwen; LocalClaw: 7.7/10; parameters: 14B; minimum RAM: 12 GB; licence: Apache 2.0; released: Sep 2024.
- 104 [DeepSeek Coder V2 (16B)](https://localclaw.io/models/deepseek-coder-v2-16b) — family: deepseek; LocalClaw: 7.7/10; parameters: 16B; minimum RAM: 12 GB; licence: See upstream model page; released: Jun 2024.
- 105 [Ornith 1.0 35B GGUF](https://localclaw.io/models/ornith-1.0-35b-gguf) — family: deepreinforce; LocalClaw: 7.7/10; parameters: 35B MoE; minimum RAM: 32 GB; licence: MIT; released: Jun 2026.
- 106 [DeepSeek R1 0528 Distill (8B)](https://localclaw.io/models/deepseek-r1-0528-qwen3-8b) — family: deepseek; LocalClaw: 7.6/10; parameters: 8B; minimum RAM: 8 GB; licence: See upstream model page; released: May 2025.
- 107 [Sarvam 30B](https://localclaw.io/models/sarvam-30b) — family: sarvam; LocalClaw: 7.6/10; parameters: 32B (2.4B active, MoE); minimum RAM: 32 GB; licence: Apache 2.0; released: Mar 2026.
- 108 [Magistral (24B)](https://localclaw.io/models/magistral-24b) — family: mistral; LocalClaw: 7.6/10; parameters: 24B; minimum RAM: 20 GB; licence: Apache 2.0; released: Jul 2025.
- 109 [Mistral Small 3.2 (24B)](https://localclaw.io/models/mistral-small3.2-24b) — family: mistral; LocalClaw: 7.6/10; parameters: 24B; minimum RAM: 20 GB; licence: See upstream model page; released: Jun 2025.
- 110 [Llama 3.3 (70B)](https://localclaw.io/models/llama3.3-70b) — family: llama; LocalClaw: 7.5/10; parameters: 70B; minimum RAM: 48 GB; licence: Llama 3.3 Community License; released: Dec 2024.
- 111 [DBRX (132B MoE)](https://localclaw.io/models/dbrx-132b) — family: dbrx; LocalClaw: 7.5/10; parameters: 132B (36B active); minimum RAM: 128 GB; licence: See upstream model page; released: Mar 2024.
- 112 [DeepSeek R1 Distill (8B)](https://localclaw.io/models/deepseek-r1-8b) — family: deepseek; LocalClaw: 7.5/10; parameters: 8B; minimum RAM: 8 GB; licence: MIT; released: Jan 2025.
- 113 [Gemma 3 (12B)](https://localclaw.io/models/gemma3-12b) — family: gemma; LocalClaw: 7.5/10; parameters: 12B; minimum RAM: 16 GB; licence: Gemma License; released: Mar 2025.
- 114 [Mixtral (8x7B)](https://localclaw.io/models/mixtral-8x7b) — family: mixtral; LocalClaw: 7.4/10; parameters: 8x7B (46.7B); minimum RAM: 32 GB; licence: Apache 2.0; released: Jan 2024.
- 115 [Llama-3.1-Nemotron-Nano (4B)](https://localclaw.io/models/llama3.1-nemotron-nano-4b) — family: nemotron-llama-nano; LocalClaw: 7.4/10; parameters: 4B; minimum RAM: 6 GB; licence: Apache 2.0; released: Mar 2025.
- 116 [Qwen 3 VL (8B)](https://localclaw.io/models/qwen3-vl-8b) — family: qwen; LocalClaw: 7.4/10; parameters: 8B; minimum RAM: 12 GB; licence: See upstream model page; released: Nov 2025.
- 117 [Ornith 1.0 9B GGUF](https://localclaw.io/models/ornith-1.0-9b-gguf) — family: deepreinforce; LocalClaw: 7.4/10; parameters: 9B; minimum RAM: 8 GB; licence: MIT; released: Jun 2026.
- 118 [Cogito (8B)](https://localclaw.io/models/cogito-8b) — family: cogito; LocalClaw: 7.4/10; parameters: 8B; minimum RAM: 8 GB; licence: Apache 2.0; released: Apr 2025.
- 119 [EXAONE Deep (7.8B)](https://localclaw.io/models/exaone-deep-7.8b) — family: exaone; LocalClaw: 7.4/10; parameters: 7.8B; minimum RAM: 8 GB; licence: See upstream model page; released: Feb 2025.
- 120 [Qwen 2.5 (7B)](https://localclaw.io/models/qwen2.5-7b) — family: qwen; LocalClaw: 7.4/10; parameters: 7B; minimum RAM: 8 GB; licence: Apache 2.0; released: Sep 2024.
- 121 [Mistral Nemo (12B)](https://localclaw.io/models/mistral-nemo-12b) — family: mistral; LocalClaw: 7.4/10; parameters: 12B; minimum RAM: 12 GB; licence: Apache 2.0; released: Jul 2024.
- 122 [DiffusionGemma 26B-A4B Instruct](https://localclaw.io/models/diffusiongemma-26b-a4b-it) — family: gemma; LocalClaw: 7.3/10; parameters: 26B (4B active, diffusion MoE); minimum RAM: 32 GB; licence: Apache 2.0; released: Jun 2026.
- 123 [Mistral Small 3.1 (24B)](https://localclaw.io/models/mistral-small3.1-24b) — family: mistral; LocalClaw: 7.3/10; parameters: 24B; minimum RAM: 20 GB; licence: See upstream model page; released: Mar 2025.
- 124 [Mistral Small (24B)](https://localclaw.io/models/mistral-small-24b) — family: mistral; LocalClaw: 7.3/10; parameters: 24B; minimum RAM: 24 GB; licence: Apache 2.0; released: Jan 2025.
- 125 [DeepSeek R1 Distill (32B)](https://localclaw.io/models/deepseek-r1-32b) — family: deepseek; LocalClaw: 7.3/10; parameters: 32B; minimum RAM: 32 GB; licence: MIT; released: Jan 2025.
